id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mcisogem_souscripteur_garant_prod_manager,mcisogem.souscripteur.garant production_manager,model_mcisogem_souscripteur_garant,group_production_manager,1,1,1,1
access_mcisogem_college_garant_prod_manager,mcisogem.college.garant production_manager,model_mcisogem_college_garant,group_production_manager,1,1,1,1
access_mcisogem_recherche_benef_prod_manager,mcisogem.recherche.benef production_manager,model_mcisogem_recherche_benef,group_production_manager,1,1,1,1
access_mcisogem_recherche_benef2_prod_manager,mcisogem.recherche.benef2 production_manager,model_mcisogem_recherche_benef2,group_production_manager,1,1,1,1

access_mcisogem_prestation_prestataire,mcisogem.prestation prestataire,model_mcisogem_prestation,group_prestataire,1,0,0,0
access_mcisogem_prestation_medecin_conseil,mcisogem.prestation medecin_conseil,model_mcisogem_prestation,group_medecin_conseil,1,0,0,0
access_mcisogem_prestation_prest_manager_sc,mcisogem.prestation secretariat_medical,model_mcisogem_prestation,group_secretariat_medical,1,1,1,1

access_mcisogem_agr_prestat_prestataire,mcisogem.agr.prestat prestataire,model_mcisogem_agr_prestat,group_prestataire,1,0,0,0
access_mcisogem_bareme_prestataire,mcisogem.bareme prestataire,model_mcisogem_bareme,group_prestataire,1,0,0,0

access_mcisogem_genre_reclamation_prod_manager,mcisogem.genre.reclamation production_manager,model_mcisogem_genre_reclamation,group_production_manager,1,1,1,1
access_mcisogem_reclamation_prod_manager,mcisogem.reclamation production_manager,model_mcisogem_reclamation,group_production_manager,1,0,0,0


access_mcisogem_pret_virement_rech_temp_manager,mcisogem.prestation.recherche.virement.temp prestation_manager,model_mcisogem_prestation_recherche_virement_temp,group_prestation_manager,1,1,1,1
access_mcisogem_compta_rech_virement_temp_manager,mcisogem.prestation.recherche.virement.temp comptabilite_manager,model_mcisogem_prestation_recherche_virement_temp,group_comptabilite_manager,1,1,1,1
access_mcisogem_pret_rech_virement_temp_manager_sc,mcisogem.prestation.recherche.virement.temp secretariat_medical,model_mcisogem_prestation_recherche_virement_temp,group_secretariat_medical,1,1,1,1


access_report_prestation_production_manager,report.prestation production_manager,model_report_prestation,group_production_manager,1,1,1,1
access_mcisogem_report_stat_prescription_med_production_manager,mcisogem.report.stat.prescription.med production_manager,model_mcisogem_report_stat_prescription_med,group_production_manager,1,1,1,1
access_report_conso_global_production_manager,report.conso.global production_manager,model_report_conso_global,group_production_manager,1,1,1,1
access_mcisogem_report_stat_acte_conso_manager,mcisogem.report.stat.acte.conso production_manager,model_mcisogem_report_stat_acte_conso,group_production_manager,1,1,1,1

access_report_prestation_prestation_manager,report.prestation prestation_manager,model_report_prestation,group_prestation_manager,1,1,1,1
access_mcisogem_report_stat_prescription_med_prestation_manager,mcisogem.report.stat.prescription.med prestation_manager,model_mcisogem_report_stat_prescription_med,group_prestation_manager,1,1,1,1
access_report_conso_global_prestation_manager,report.conso.global prestation_manager,model_report_conso_global,group_prestation_manager,1,1,1,1
access_mcisogem_report_stat_acte_conso_prestation_manager,mcisogem.report.stat.acte.conso prestation_manager,model_mcisogem_report_stat_acte_conso,group_prestation_manager,1,1,1,1

access_mcisogem_type_centre_sc,mcisogem.type.centre secretariat_medical,model_mcisogem_type_centre,group_secretariat_medical,1,1,1,1

access_mcisogem_account_period_garant,mcisogem.account.period garant,model_mcisogem_account_period,group_garant,1,1,1,1

access_mcisogem_produit_production_manager,mcisogem.produit production_manager,model_mcisogem_produit,group_production_manager,1,1,1,1
access_mcisogem_produit_police_production_manager,mcisogem.produit.police production_manager,model_mcisogem_produit_police,group_production_manager,1,1,1,1
